-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d0e63b38a5ce8235ad1f20d4c87228ef/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d0e63b38a5ce8235ad1f20d4c87228ef/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.material:material:1.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/66a1c498591ee33690a9985628a4fd39/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/66a1c498591ee33690a9985628a4fd39/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/nasirsaleem/.gradle/caches/transforms-3/08af3802ab182abccd1cd1987cadf1c5/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/nasirsaleem/.gradle/caches/transforms-3/08af3802ab182abccd1cd1987cadf1c5/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/08d174ffe48526a31ae4df06747853f2/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/08d174ffe48526a31ae4df06747853f2/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/033a9afb1ca2c720b14cc8a525ebf502/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/033a9afb1ca2c720b14cc8a525ebf502/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d0d3fda8bbe6e2badfb1e12e8476ddfb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d0d3fda8bbe6e2badfb1e12e8476ddfb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/184c5e8b322d79c9dd25b5f8d7ba7205/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/184c5e8b322d79c9dd25b5f8d7ba7205/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f6878ff5c47aa9cde95a810e50b3ca09/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f6878ff5c47aa9cde95a810e50b3ca09/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8662b97521cac9341dd3561431c45e4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8662b97521cac9341dd3561431c45e4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/370a3c027f84f18a499619323ecdb4c1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/370a3c027f84f18a499619323ecdb4c1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b25f1bbb0b4ad23eba282d73d5218a12/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b25f1bbb0b4ad23eba282d73d5218a12/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/nasirsaleem/.gradle/caches/transforms-3/fb50d7e8e856442e699f9072d3365c1e/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/nasirsaleem/.gradle/caches/transforms-3/fb50d7e8e856442e699f9072d3365c1e/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/10560fb0724aaea9f7df5bbee85eb9aa/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/10560fb0724aaea9f7df5bbee85eb9aa/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d410ca12cfa360d6c8277da361e3f388/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d410ca12cfa360d6c8277da361e3f388/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4451b77d4cfb373cb31e7cf4728a0908/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f21214a47e02c96613539b2fbdd93c2e/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/83f1d65bf648822d6bd37385b07abaff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/83f1d65bf648822d6bd37385b07abaff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a38881fdc9ab60cf4c0154fd19c90a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a38881fdc9ab60cf4c0154fd19c90a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/1480ebca8f9dd6a215127fd10cdd6dcf/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/1480ebca8f9dd6a215127fd10cdd6dcf/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/10560fb0724aaea9f7df5bbee85eb9aa/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ede7ca83c30cf78d55905217edb4f447/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:18:7-39
	android:roundIcon
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:20:7-43
	android:icon
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:19:7-38
	android:allowBackup
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:21:7-34
	android:theme
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:22:7-38
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:17:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:23:7-105
	android:value
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:23:64-103
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:23:18-63
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:24:7-109
	android:value
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:24:62-107
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:24:18-61
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:25:7-27:65
	android:value
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:27:7-62
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:26:7-83
activity#com.karimapps.khinbo.MainActivity
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:28:7-41:18
	android:label
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:33:9-51
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:34:9-32
	android:configChanges
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:31:9-118
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:35:9-40:25
action#android.intent.action.MAIN
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:36:21-62
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:37:13-77
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:37:21-75
category#android.intent.category.LAUNCHER
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:38:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:42:9-85
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:42:19-83
activity#com.facebook.FacebookActivity
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:44:5-47:44
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:47:9-41
	android:configChanges
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:45:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:44:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:48:5-57:16
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:50:9-32
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:49:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:51:9-56:25
action#android.intent.action.VIEW
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:52:13-65
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:52:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:53:13-72
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:53:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:54:13-74
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:54:23-71
data
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:55:13-71
	android:scheme
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:55:19-68
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:60:9-61:44
	android:value
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:61:21-42
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:60:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:63:9-64:54
	android:resource
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:64:21-52
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:63:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:66:9-132
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:66:106-130
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:66:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:67:9-134
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:67:108-132
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:67:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:68:9-74:20
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:68:116-140
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:68:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:69:13-73:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:70:17-79
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:70:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:71:17-82
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:71:25-79
